;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
ORA-39151: Table "ARABANK"."ACT_SHARAYH" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ADMIN_ORDERS_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ALL_CUS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ALL_TIT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."AML_100" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ATM_ALL_TXN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ATM_ALL_TXN_PIPE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ATM_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ATM_INCOMPATIBLE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."ATM_NAMES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."AUTH_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_DOC_IN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_DOC_IN_DETAIL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_DOC_IN_DETAIL_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_DOC_IN_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_DOC_TYPES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_HIS_DOC_IN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_HIS_DOC_IN_DETAIL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_STOP_CHEQUES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_TRANS_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CMI_TRANS_EXP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CNTR_REP_LOAD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CNTR_REP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CNTR_TABLE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CNV_BATCHES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."CNV_BATCH_RESULT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAMP_SETUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAMP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAMP_TAB_OLD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAMP_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAT_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAT_DPT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAT_FLG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STATISTIC_BRAN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STATISTIC_CUS_ACC_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STATISTIC_RAKED_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STATISTIC_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STAT_SAV_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STL_AUTO_MATCHING" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STL_CONTROL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STL_IN_CHEQUES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOCK_ICON" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_ANU_REQ_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_ANU_REQ_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_CONTRACT_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_CONTRACT_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_GR_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_GR_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_STAND_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_STAND_PRIC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_STOCK_TYP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STOR_TRAN_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ACC_SETUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ACC_SETUP1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ACC_SETUP2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ANUAL_REQ_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ANUAL_REQ_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_ITEM_MASTER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_MAJOR_GROUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_PASSWORD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_SECTION" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_SPEC_DTL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_SPEC_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_STOCK_BALANCE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_STOCK_BALANCE_DTL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_STOCKTAKING_DTL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_STOCKTAKING_HED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_STORE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_SUB_GROUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_TEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_TRANSACTION_DTL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_TRANSACTION_HEADER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_TRANSACTION_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_TRANS_TYPE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STRUCTURE_DEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."STR_UNITS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SUP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SWIFT_MESSAGES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SYS_MENU" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SYSTEM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."T1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TABLE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TABLE_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TAB_SEGEL_LOAD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TAHSIL_DIFF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TARGET_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TAS_LON" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TEMP_NEW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TENDER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TENDER_ITEM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TEN_SPEC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TIT_2_ISCOR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TIT_2_ISCOR2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TIT_CONTROL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TITULAR_CUS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TITULAR_CUS_TAB_CONS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TMP_POSITION_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TND_COST_OPER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."TND_FINAL_INS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
